#
# 倉頡五代構詞碼
#
# 碼表由惜緣兄製作
# 佛振修訂於 2012-04-08
#
# License: GPL
#
# 說明：
# 詞彙編碼中，單字的取碼有幾種情況：
# 取首碼、取尾碼、取首尾二碼、取首、次、尾三碼。
# 輔助字形中的單字，在詞彙中直接用倉頡字母而不拆開；
# 包含結構的單字，被包含部分的編碼位於'符號之後，可據此取得尾碼。
#
○	xxxxx
繼	vfvvi
繽	vfjmc
繾	vfylr
繿	vfsmt
纀	vfoto
纁	vfhgf
纂	hbuf
纃	vfyx
纄	vftyj
纅	vfvid
纆	vfwgg
纇	ffmbc
纈	vfgrc
纉	vfqoc
纊	vfitc
纋	vfmbe
續	vfgwc
纍	wwwf
纎	vfjim
纏	vfiwg
纐	vfykc
纑	vfypt
纒	vfmwg
纓	vfbcv
纔	vfnri
纕	vfyrv
纖	vfoim
纗	vfuob
纘	vfhuc
纙	vfwlg
纚	vfmmp
纛	qmwyf
纜	vfswu
纝	vfwwf
纞	vfvfp
纠	vmvl
纡	vmmd
红	vmm
纣	vmdi
纤	vmhj
纥	vmon
约	vmpi
级	vmnhe
纨	vmkni
纩	vmi
纪	vmsu
纫	vmshi
纬	vmqs
纭	vmmmi
纮	vmki
纯	vmpu
纰	vmpp
纱	vmfh
纲	vmb'k
纳	vmob
纴	vmhg
纵	vmoo
纶	vmop
纷	vmcsh
纸	vmhvp
纹	vmyk
纺	vmyhs
纻	vmjm
纼	vmnl
纽	vmng
纾	vmnin
线	vmij
绀	vmt'm
绁	vmpt
绂	vmike
练	vmkvd
组	vmbm
绅	vmlwl
细	vmw
织	vmrc
终	vmhey
绉	vmnsm
绉	vmns'm
绊	vmfq
绋	vmlln
绌	vmuu
绍	vmshr
绎	vmeq
经	vmnom
绐	vmir
绑	vmqjl
绒	vmij
结	vmgr
绔	vmkms
绕	vmjpu
绖	vmmig
绗	vmhon
绘	vmomi
给	vmomr
绚	vmpa
绛	vmheq
络	vmher
绝	vmnau
绞	vmyck
统	vmyiu
绠	vmmlk
绡	vmfb
绢	vmrb
绣	vmhds
绤	vmcor
绥	vmbv
绦	vmhed
继	vmvfd
绨	vmcnh
绩	vmqmo
绪	vmjka
绫	vmgce
绬	vmtlk
续	vmjnk
绮	vmkmr
绯	vmlmy
绰	vmyaj
绱	vmfb'r
绲	vmapp
绳	vmrlu
维	vmog
绵	vmhab
绶	vmbbe
绷	vmbb
绸	vmb'gr
绹	vmpou
绺	vmhyr
绻	vmfqu
综	vmjmf
绽	vmjmo
绾	vmjrr
绿	vmnme
缀	vmeee
缁	vmvvw
缂	vmtlj
缃	vmdbu
缄	vmihr
缅	vmmw'l
缆	vmliu
缇	vmamo
缈	vmbuh
缉	vmrsj
缊	vmabt
缋	vmlmo
缌	vmwp
缍	vmhjm
缎	vmhje
缏	vmomk
缐	vmhae
缑	vmonk
缒	vmyhr
缓	vmbme
缔	vmybb
缕	vmfdv
编	vmisb
缗	vmrpa
缘	vmvno
缙	vmmca
缚	vmibi
缛	vmmvi
缜	vmjbc
缝	vmyhj
缞	vmywv
缟	vmyrb
缠	vmiwg
缡	vmyub
缢	vmtct
缣	vmtxc
缤	vmjoc
缥	vmmwf
缦	vmawe
缧	vmwvf
缨	vmbov
缩	vmjoa
缪	vmsmh
缫	vmvvd
缬	vmgro
缭	vmkcf
缮	vmttr
缯	vmcwa
缰	vmmwm
缱	vmylr
缲	vmrrd
缳	vmwlv
缴	vmhsk
缵	vmhuo
缶	oju
缷	ousl
缸	oum
缹	ouf
缺	oudk
缻	oumvn
缼	ouno
缽	oudm
缾	outt
缿	ouhmr
罀	oulmo
罁	oub'tu
罂	booju
罃	ffbou
罄	geoju
罅	ouypd
罆	ouwjc
罇	outwi
罈	oumwj
罉	oufbq
罊	jeoju
罋	yvgu
罌	bcoju
罍	wwwu
罎	ouami
罏	ouypt
罐	outrg
网	b'kk
罔	b'tyv
罕	bcmj
罖	wloi
罗	wln'i
罘	wlmf
罙	bcd
罚	wlivn
罛	wlhvo
罜	wlyg
罝	wlbm
罞	wlnih
罟	wljr
罠	wlrvp
罡	wlmym
罢	wlgi
罣	wlgg
罤	wlcnh
罥	wlrb
罦	wlbnd
罧	wldd
罨	wlklu
罩	wlyaj
罪	wllmy
罫	wlggy
罬	wleee
罭	wlirm
置	wljbm
罯	wlyta
罰	wlyrn
罱	wljb'j
署	wljka
罳	wlwp
罴	wlgif
罵	wlsqf
罶	wlhhw
罷	wlibp
罸	wlyri
罹	wlpog
罺	wlvvd
罻	wlsfi
罼	wlwtj
罽	wlmfn
罾	wlcwa
罿	wlytg
羀	bkmlw
羁	wltjm
羂	wlvfb
羃	wltab
羄	wlvfj
羅	wlvfg
羆	wlipf
羇	wltjr
羈	wltjf
羉	wlvff
羊	tq
羋	tlq
羌	tghu
羌	tqu
羍	ktq
美	tgk
羏	tqhhh
羐	tgno
羑	tgno
羒	tqcsh
羓	tqau
羔	tgf
羕	tgine
羖	tqhne
羗	tui
羘	btq
羙	tgf
羚	tqoii
羛	tglln
羜	tqjmn
羝	tqhpm
羝	tqhvi
羞	tqng
羟	tqnom
羠	tqkn
羡	tgimo
羢	tqij
羣	srtq
群	srtq
羥	tqmvm
羦	tqjmu
羧	tqice
羨	tgeno
義	tghqi
羪	tqiav
羫	tqjcm
羬	tqihr
羭	tqomn
羮	tgfmo
羯	tqapv
羰	tqukf
羰	tqumf
羱	tqmhf
羲	tghds
羳	tqhdw
羴	tqtqq
羵	tqjtc
羶	tqywm
羷	tqomo
羸	yntq
羹	tgftk
羺	tqmbb
羻	tqixe
羼	stqq
羽	smsim
羾	smm
羿	smt
翀	sml
翁	cism
翂	smcsh
翃	kismm
翄	smje
翅	jesmm
翆	smknj
翇	smikk
翈	wlsmm
翉	dmsmm
翊	ytsmm
翋	smyt
翌	smyt
翍	smdhe
翎	oismm
翏	smohh
翐	smhqo
翑	smpr
習	smha
翓	grsmm
翔	tqsmm
翕	orsmm
翖	orsmm
翗	nnsmm
翘	jusmm
翙	unsmm
翚	smbkq
翛	olom
翜	smkoo
翝	jismm
翞	smyrf
翟	smog
翠	smyoj
翡	lysmm
翢	brsmm
翣	smytv
翤	rbsmm
翥	jasmm
翦	tbnm
翧	jmsmm
翨	smamo
翩	hbsmm
翩	ibsmm
翪	smuce
翫	sammu
翬	smbjj
翭	smonk
翮	mbsmm
翯	smyrb
翰	jjosm
翱	hjsmm
翲	mfsmm
翳	sesmm
翴	smyjj
翵	smhaf
翶	hjsmm
翷	fqsmm
翸	jcsmm
翹	gusmm
翺	hjsmm
翻	hwsmm
翼	smwtc
翽	yhsmm
翾	wvsmm
翿	gismm
耀	fusmg
耀	fvsmg
老	jkp
考	jkys
耄	jphqu
者	jka
耆	jpa
耇	jkpr
耈	jppr
耉	jkyr
耊	jkmig
耋	jpmig
而	mb'll
耍	mbv
耎	mbk
耏	mbhhh
耐	mbdi
耑	umb'l
耒	qd
耓	qdmn
耔	qdnd
耕	qdtt
耖	qdfh
耗	qdhqu
耘	qdmmi
耙	qdau
耚	qddhe
耛	qdir
耜	qdrlr
耝	qdbm
耞	qdksr
耟	qdss
耠	qdomr
耡	qdbms
耢	qdtbs
耣	qdomb
耤	qdta
耥	qdfb'r
耦	qdwlb
耧	qdfdv
耨	qdmvi
耩	qdttb
耪	qdybs
耫	qdqmc
耬	qdllv
耭	qdvii
耮	qdffs
耯	qdtoe
耰	qdmbe
耱	qdidr
耲	qdywv
耳	sj
耴	sju
耵	sjmn
耶	sjnl
耷	ksj
耸	oosj
耹	sjoin
耺	sjmmi
耻	sjylm
耼	sjbmm
耽	sjlbu
耾	sjki
耿	sjf
聀	sji
聁	sjcsh
聂	sjee
聃	sjgb
聄	sjohh
聅	sjok
聆	sjoii
聇	sjmym
聈	sjvis
聉	sjuu
聊	sjhhl
聋	ipsj
职	sjrc
聍	sjjmn
聎	sjlmo
聏	sjmb'l
聐	sjgr
聑	sjsj
聒	sjhjr
聓	mnsj
联	sjtk
聕	sjhgr
聖	srhg
聗	sjkoo
聘	sjlws
聙	sjqmb
聚	sehho
聚	seoho
聛	sjhwj
聜	sjjcm
聝	sjirm
聞	ansj
聟	orsj
聠	sjtt
聡	sjcip
聢	sjjmo
聣	sjhxu
聤	sjyrn
聥	sjhlb
聦	sjpkp
聧	sjnok
聨	sjvit
聩	sjlmo
聪	sjcrp
聫	sjvik
聬	sjcim
聭	sjhui
聮	sjvif
聯	sjvit
聰	sjhwp
聱	gksj
聱	qksj
聲	gesj
聳	hosj
聴	sjjwp
聵	sjlmc
聶	sjsjj
職	sjyia
聸	sjncr
聹	sjjpn
聺	sjjbf
聻	elsj
聼	mjjwp
聽	sgjwp
聾	ypsj
聿	lq
肁	hslq
肂	mnlq
肃	llfl
肄	pklq
肅	lx
肆	silq
肇	hklq
肇	iklq
肈	hilq
肉	ob'o
肊	bn
肋	bks
肌	bhn
肍	bkn
肎	bb
肏	oob'o
肐	bon
肑	bpi
肒	bkni
肓	yvb
肔	bpd
肕	bshi
肖	fb
肗	bv
肘	bdi
肙	rb
肚	bg
肛	bm
肜	bhhh
肝	bmj
肞	bik
肟	bmms
肠	bnsh
股	bhne
肢	bje
肣	boin
肤	bqo
肥	bau
肦	bcsh
肧	bmf
肨	bqj
肩	hsb
肩	isb
肪	byhs
肫	bpu
肬	biku
肭	bob
肮	byhn
肯	ymb
肰	bik
肱	bki
育	yib
肳	bphh
肴	kkb
肵	bhml
肶	bpp
肷	bno
肸	bcj
肹	bcms
肺	bjb
肻	ybb
肼	btt
肽	bki
肾	leb
肿	bl
胀	bpo
胁	bksc
胂	blwl
胃	wb
胄	lwb
胅	bhqo
胆	bam
胇	blln
胈	bikk
胉	bha
胊	bpr
胋	byr
背	lpb
胍	bhvo
胎	bir
胏	blxh
胐	buu
胑	brc
胒	bsp
胓	bmfj
胔	ypob'o
胕	bodi
胖	bfq
胗	bohh
胘	byvi
胙	bos
胚	bmfm
胛	bwl
胜	bhqm
胝	bhpm
胝	bhvi
胞	bpru
胟	bwy'i
胠	bgi
胡	jrb
胢	bmnr
胣	bopd
胤	lvbu
胥	nob
胦	blbk
胧	bikp
胨	bkd
胩	bymy
胪	bys
胫	bnom
胬	veob'o
胭	bw'k
胮	bheq
胯	bkms
胰	bkn
胱	bfmu
胲	byvo
胳	bher
胴	bb'mr
胵	bmig
胶	byck
胷	pub
胸	bpu'k
胹	bmb'l
胺	bjv
胻	bhon
胼	btt
能	ibpp
胾	jiobo
胿	bgg
脀	nemb
脁	blmo
脂	bpa
脃	bshu
脄	bkf
脅	ksksb
脆	bnmu
脇	bkss
脈	bhhv
脉	bine
脊	fcb
脋	shshb
脌	boq
脍	bomi
脎	bkd
脏	big
脐	bykl
脑	byu'k
脒	bfd
脓	bhbv
脔	ycob'o
脕	bnau
脖	bjbd
脗	bphr
脘	bjmu
脙	bije
脚	bgil
脛	bmvm
脜	bmbu
脝	byrn
脞	boog
脟	bbdi
脠	bnkm
脡	bnkg
脢	bowy
脣	mvb
脤	bmmv
脥	bkoo
脦	bipp
脧	bice
脨	bdl
脩	olob
脪	bkkb
脫	bcru
脬	bbnd
脭	brhg
脮	bbv
脯	bijb
脰	bmrt
脱	bcru
脲	bse
脳	bfu'k
脴	bmfr
脵	brmk
脶	brob
脷	bhdn
脸	bomm
脹	bsmv
脺	byoj
脻	bjlo
脼	bmlb
脽	bog
脾	bhwj
脿	bqmv
腀	bomb
腁	bytt
腂	bwd
腃	bfqu
腄	bhjm
腅	bff
腆	btbc
腇	bhdv
腈	bqmb
腉	bhxu
腊	bta
腋	byok
腌	bklu
腍	boip
腎	seb
腏	beee
腐	ioib
腑	bioi
腒	bsjr
腓	blmy
腔	bjcm
腕	bjnu
腖	bdw
腗	blwl
腘	bw'mi
腙	bjmf
腚	bjmo
腛	bsmg
腜	btmd
腝	bmbk
腞	bvno
腟	bjmg
腠	bqkk
腡	bbb'r
腢	bwlb
腣	bybb
腤	byta
腥	bahm
腦	bvvw
腧	bomn
腨	bumb
腩	bjb'j
腪	bbjj
腫	bhjg
腬	bnhd
腭	brrs
腮	bwp
腯	bhju
腰	bmwv
腱	bnkq
腲	bwmv
腳	bcrl
腴	bhxo
腵	brse
腶	bhje
腷	bmrw
腸	bamh
腹	boae
腺	bhae
腻	bipo
腼	bmw'l
腽	babt
腾	bfqm
腿	byav
膀	bybs
膁	btxc
膂	yvb
膃	bwot
膄	bhxe
膅	bilr
膆	bqmf
膇	byhr
膈	bmrb
膉	btct
膊	bibi
膋	ffbb
膌	bfcb
膍	bhwp
膎	bbvk
膏	yrbb
膐	yvob'o
膑	bjoc
膒	bs'rr
膓	boah
膔	bixp
膕	bw'im
膖	byhj
膗	buog
膘	bmwf
膙	bnii
膚	ypwb
膛	bfbg
膜	btak
膝	bdoe
膞	bjii
膟	byij
膠	bsmh
膡	bfqu
膢	bllv
膣	bjcg
膤	bmbs
膥	dsob'o
膦	bfdq
膧	bytg
膨	bgth
膩	bipc
膪	bybr
膫	bkcf
膬	bhuu
膭	blmc
膮	bggu
膯	bnot
膰	bhdw
膱	byia
膲	bogf
膳	btgr
膳	bttr
膴	botf
膵	btyj
膶	bang
膷	bvhl
膸	bykb
膹	bjtc
膺	iogb
膻	bywm
膼	bybb
膽	bncr
膾	boma
膿	btwv
臀	seb
臁	bitc
臂	sjb
臃	byvg
臄	bypo
臅	bwli
臆	bytp
臇	bogs
臈	btav
臉	bomo
臊	brrd
臋	seob'o
臌	bgte
臍	byx
臎	bsmj
臏	bjmc
臐	bhgf
臑	bmbb
臒	btoe
臓	btis
臔	bsec
臕	bipf
臖	hcb
臗	bjti
臘	bvvv
臙	btlf
臚	bypt
臛	bmbg
臜	bhuo
臝	ynwd
臞	bbug
臟	btis
臠	vfob'o
臡	tgob'o
臢	bhuc
臣	s'lsl
臤	sle
臥	slo
臦	sls'll
臧	ims'll
臨	slorr
臩	sskll
自	hbu
臫	huu
臬	hud
臭	huik
臮	huooo
臯	huej
臰	humnp
臱	hujcs
臲	hdnmu
至	mig
致	mgok
臵	mgher
臶	mgkld
臷	jimig
臸	mgmig
臹	mgihs
臺	grbg
臻	mgqkd
臼	hx
臽	nhx
臾	hxo
臿	hjhx
舀	bhx
舁	hxt
舂	qkhx
舃	hxyf
舄	hxpf
舄	hxyf
舅	hxwks
舆	hxkc
與	hxyc
興	hxbc
舉	hcq
舊	togx
舋	hbbm
舌	hjr
舍	omjr
舎	ogr
舏	hrvl
舐	hrhvp
舑	hrgb
舒	ornin
舓	hraph
舔	hrhkp
舔	hrmkp
舕	hrff
舖	orijb
舗	orijb
舘	orjrr
舙	hrhrr
舚	hrncr
舛	niq
舜	bbnq
舝	dmvvq
舞	otniq
舟	hby'i
舠	hysh
舡	hym
舢	hyu
舣	hyik
舤	hyhn'i
舥	hyau
舦	hyki
舧	hyhn'i
舨	hyhe
舩	hyci
航	hyyhn
舫	hyyhs
般	hyhne
舭	hypp
舮	hyis
舯	hyl
舰	hybhu
舱	hyosu
舲	hyoii
舳	hylw
舴	hyos
舵	hyjp
舶	hyha
舷	hyyvi
舸	hymnr
船	hycr
船	hyhnr
舺	hywl
舻	hyys
舼	hytc
舽	hyheq
舾	hymcw
舿	hykms
艀	hybnd
艁	hyhgr
艂	hyhej
艃	hywg
艄	hyfb
艅	hyomd
艆	hyiav
艇	hynkg
艈	hyyiu
艉	hyshu
艊	hyhab
艋	hyndt
艌	hyoip
艍	hysjr
艎	hyhag
艏	hythu
艐	hyuce
艑	hyhsb
艒	hyabu
艓	hyptd
艔	hyite
艕	hyybs
艖	hytqm
艗	hytct
艘	hyhxe
艙	hyoir
艚	hytwa
艛	hyllv
艜	hykpb
艝	hymbs
艞	hyhlo
艟	hyytg
艠	hynot
艡	hyfbw
艢	hygow
艣	hyyps
艤	hytgi
艥	hyrji
艦	hysit
艧	hytoe
艨	hytbo
艩	hyyx
艪	hynwa
艫	hyypt
艬	hynri
艭	hyoge
艮	av
良	iav
艰	eav
艱	toav
色	nau
艳	qjnau
艴	lnnau
艵	ttnau
艶	ttnau
艷	utnau
艸	uu
艹	jj
艺	tn
艻	tks
艼	tmn
艽	tkn
艾	tk
艿	tnhs
芀	tsh
芁	thn
节	tsl
芃	thn'i
芄	tkni
芅	tip
芆	tik
芇	tlb
芈	tq
芉	tmj
芊	thj
芋	tmd
芌	tmms
芍	tpi
芎	tn
芏	tg
芐	tmy
芑	tsu
芒	tyv
芓	tnd
芔	uuu
芕	tn'i
芖	tk
芗	tvvh
芘	tpp
芙	tqo
芚	tpu
芛	tsk
芜	tmku
芝	tino
芞	tomn
芟	thne
芠	tyk
芡	tno
芢	tomm
芣	tmf
芤	tndu
芥	toll
芦	tis
芧	tnin
芨	tnhe
芩	toin
芪	thvp
芫	tmmu
芬	tcsh
芭	tau
芮	tob
芯	tp
芰	tje
花	top
芲	top
芳	tyhs
芴	tphh
芵	tdk
芶	tpi
芷	tylm
芸	tmmi
芹	thml
芺	thk
芻	pupu
芼	thqu
芽	tmvh
芾	tjb
芿	tons
苀	tyhn
苁	too
苂	tf
苃	tke
苄	tyy
苅	tkln
苆	tpsh
苇	tqs
苈	tmks
苉	ts'c
苊	tmsu
苋	tbhu
苌	tpo
苍	tosu
苎	tjm
苏	tksc
苐	tnlh
苑	tniu
苒	tgb
苓	toii
苔	tir
苕	tshr
苖	tlw
苗	tw
苘	tb'r
苙	tyt
苚	tb'q
苛	tmnr
苜	tbu
苝	tlmp
苞	tpru
苟	tpr
苠	trvp
苡	tvio
苢	trlr
苣	tss
苤	tmfm
若	tkr
苦	tjr
苧	tjmn
苨	tsp
苩	tha
苪	tmob
苫	tyr
苬	tw'o
苭	tvis
苮	tou
苯	tdm
苰	tni
英	tlbk
苲	tos
苳	they
苴	tbm
苵	thqo
苶	tof
苷	tt'm
苸	thfd
苹	tmfj
苺	twy'i
苻	todi
苼	thqm
苽	thvo
苾	tph
苿	tjd
茀	tlln
茁	tuu
茂	tih
范	tesu
茄	tksr
茅	tnih
茆	thhl
茇	tike
茇	tikk
茈	tymp
茉	tdj
茊	tom
茋	thpm
茌	tog
茍	tpr
茎	tnom
茏	tikp
茐	tpkk
茑	tpym
茒	tnil
茓	tjc
茔	tbg
茕	tbnj
茖	ther
茗	tnir
茘	tshh
茙	tij
茚	thpl
茛	tav
茜	tmcw
茝	ts'll
茞	ts'll
茟	tlq
茠	tod
茡	tjnd
茢	tmnn
茣	trvk
茤	tnin
茥	tgg
茦	tdb
茧	tlmi
茨	timo
茨	tmmo
茩	thmr
茪	tfmu
茫	teyv
茬	tklg
茭	tyck
茮	tymf
茯	toik
茰	tlwk
茱	thjd
茲	tvii
茳	tem
茴	tw'r
茵	tw'k
茶	tod
茷	toi
茸	tsj
茹	tvr
茺	tyiu
茻	uuuu
茼	tb'mr
茽	tol
茾	tmt
茿	tmhn
荀	tpa
荁	tmam
荂	tkms
荃	tomg
荄	tyvo
荅	tomr
荆	ttln
荇	thon
荈	tniq
草	taj
荊	tmtn
荋	tmb'l
荌	tjv
荍	tvlk
荎	tmig
荏	tohg
荐	tkld
荑	tkn
荒	tyvu
荓	ttt
荔	tkss
荕	tbks
荖	tjkp
荗	tihi
荘	tlmg
荙	tyk
荚	tkt
荛	tjpu
荜	tppj
荝	tbon
荞	thkl
荟	tomi
荠	tykl
荡	tenh
荢	tjmd
荣	tbd
荤	tbkq
荥	tbe
荦	tbhq
荧	tbf
荨	tsmi
荩	tsoy
荪	tndf
荫	tnlb
荬	tnyk
荭	tvmm
荮	tvmi
药	tvmi
荰	tdg
荱	tshu
荲	twg
荳	tmrt
荴	tqqo
荵	tsip
荶	tron
荷	tomr
荸	tjbd
荹	tylh
荺	tgpm
荻	tkhf
荼	tomd
荽	tbv
荾	tice
荿	tihs
莀	tmmv
莁	tmoo
莂	trsn
莃	tkkb
莄	tmlk
莅	toyt
莆	tijb
莇	tbms
莈	tene
莉	thdn
莊	tvmg
莋	toos
莌	tcru
莍	tije
莎	tefh
莏	tqfh
莐	telu
莑	thej
莒	trhr
莒	trr
莓	towy
莔	tw'cb
莕	tdr
莖	tmvm
莗	tjwj
莘	tytj
莙	tskr
莚	tnkm
莛	tnkg
莜	tolk
莝	toog
莞	tjmu
莟	toir
莠	thds
莡	tryo
莢	tkoo
莣	tyvp
莤	tmcw
莥	tkhg
莦	tfb
莧	tbuu
莨	tiav
莩	tbnd
莪	thqi
莫	tak
莬	tnau
莭	tail
莮	twks
莯	ted
莰	tgno
莱	tdt
莲	tykq
莳	tadi
莴	trob
莵	thai
莶	tomm
获	tkhk
莸	tkhu
莹	tbmi
莺	tbpm
莻	tnsp
莼	tvmu
莽	tikt
莾	tkjt
莿	tdbn
菀	tjnu
菁	tqmb
菂	thai
菃	tess
菄	tdw
菅	tjrr
菆	tsje
菇	tvjr
菈	tqyt
菉	tvne
菊	tpfd
菋	trjd
菌	tw'hd
菍	toip
菎	tapp
菏	temr
菐	tcto
菑	tvvw
菒	tad
菓	twd
菔	tbse
菕	tomb
菖	taa
菗	tqlw
菘	tdci
菙	thjm
菚	tii
菛	tan
菜	tbd
菝	tqie
菝	tqik
菞	thdh
菟	tnai
菠	tede
菡	tu'ne
菢	tqpu
菣	tsle
菤	tfqu
菥	tdhl
菦	tyhl
菧	tihm
菨	tytv
菩	tytr
菪	tjmr
菫	tmlm
菬	tesr
菭	teir
菮	tilo
華	tmtj
菰	tndo
菱	tgce
菲	tlmy
菳	tc
菴	tklu
菵	tb'tv
菶	tqkq
菷	tsmb
菸	tysy
菹	tebm
菺	thsb
菻	tdd
菼	tff
菽	tyfe
菾	thkp
菾	tmkp
菿	tmgn
萀	typu
萁	ttmc
萂	thdr
萃	tyoj
萄	tpou
萅	tpua
萆	thwj
萇	tsmv
萈	tbui
萉	tbau
萊	tdoo
萋	tjlv
萌	tab
萍	temj
萎	thdv
萏	tnhx
萐	tjlo
萑	tog
萒	tycu
萓	tjbm
萔	tqsr
萕	tykl
萖	thxu
萗	tjmf
萘	tkmf
萙	tdlu
萚	tqeq
萛	tbut
萜	tlbr
萝	twln
萞	tbop
萟	thdi
萠	tbb
萡	teha
萢	tepu
萣	tjmo
萤	tbli
营	tbrr
萦	tbvf
萧	tlll
萨	tnlh
萩	thdf
萪	thdj
萫	thda
萬	twlb
萭	thlb
萮	tomn
萯	tnbc
萰	tdw'f
萱	tjmm
萲	tbme
萳	tjb'j
萴	tbcn
萵	tbb'r
萶	tqka
萷	tfbn
萸	thxo
萹	thsb
萺	tabu
萻	tyta
萼	trrs
落	tehr
萾	tnst
萿	tehr
葀	tqhr
葁	ttgv
葂	tnus
葃	taos
葄	tbos
葅	toom
葆	tord
葇	tnhd
葈	tird
葉	tptd
葊	tort
葋	tbpr
葌	tvvv
葍	tmrw
葎	thoq
葏	telq
葐	tcst
葑	tggi
葒	tvfm
葓	tetc
葔	tonk
葕	thon
葖	tjck
著	tjka
葘	tvmw
葙	tdbu
葚	ttmv
葛	tapv
葜	tqhk
葝	tmms
葞	tnsj
葟	thag
葠	tose
葡	tpib
葢	tkit
董	thjg
葤	tvfi
葥	ttbn
葦	tdmq
葧	tjds
葨	twmv
葩	thau
葪	tnbn
葫	tjrb
葬	tmpt
葭	trse
葮	thje
葯	tvfi
葰	toie
葱	tpkp
葲	thae
葳	tihv
葴	tihr
葵	tnok
葶	tyrn
葷	tbjj
葸	twp
葹	tysd
葺	trsj
葻	thn'i
葼	tuce
葽	tmwv
葾	tnup
葿	tahu
蒀	tabt
蒁	tyid
蒂	tybb
蒃	tvno
蒄	tbmi
蒅	tend
蒆	tmnv
蒇	tiho
蒈	tppa
蒉	tlmo
蒊	topp
蒋	tlmi
蒌	tfdv
蒍	tikf
蒎	tehv
蒏	tbmw
蒐	thui
蒑	thse
蒒	thrb
蒓	tvfu
蒔	tagi
蒕	twot
蒖	tjbc
蒗	teiv
蒘	tvrq
蒙	tbmo
蒚	tmrb
蒛	touk
蒜	tmff
蒝	tmhf
蒞	teot
蒟	tytr
蒠	thup
蒡	tybs
蒢	tnld
蒣	thod
蒤	teod
蒥	thhw
蒦	toge
蒧	tihr
蒨	toqb
蒩	thdm
蒪	tibi
蒫	ttqm
蒬	tbni
蒭	tpuu
蒮	tobg
蒯	tbln
蒰	thye
蒱	tqib
蒲	teib
蒳	tvfb
蒴	ttub
蒵	tbvk
蒶	tvfh
蒷	trbc
蒸	tnef
蒹	ttxc
蒺	tkok
蒻	tnmm
蒼	toir
蒽	twkp
蒾	tyfd
蒿	tyrb
蓀	tndf
蓁	tqkd
蓂	tbac
蓃	thxe
蓄	tyvw
蓅	teyu
蓆	titb
蓇	tbbb
蓈	tiil
蓉	tjcr
蓊	tcim
蓋	tgit
蓌	tooe
蓍	tjpa
蓎	tilr
蓏	thoo
蓐	tmvi
蓑	tywv
蓒	tjjj
蓓	toyr
蓔	ttgf
蓕	tdgg
蓖	thwp
蓗	thoo
蓘	tycv
蓙	tiog
蓚	tolh
蓛	tdbk
蓜	tmwu
蓝	tlit
蓞	tbhx
蓟	tnmn
蓠	tyub
蓡	tese
蓢	taib
蓣	tnno
蓤	time
蓥	tbc
蓦	takm
蓧	told
蓨	tolb
蓩	tnhs
蓪	tynb
蓫	tymo
蓬	tyhj
蓭	tiku
蓮	tyjj
蓯	thoo
蓰	thoo
蓱	tett
蓲	ts'rr
蓳	ttlm
蓴	tjii
蓵	tqjo
蓶	trog
蓷	tqog
蓸	ttwa
蓹	thol
蓺	tggi
蓻	tgji
蓼	tsmh
蓽	twtj
蓾	tyw'i
蓿	tjoa
蔀	tyrl
蔁	tytj
蔂	twvf
蔃	tnii
蔄	tanr
蔅	tanv
蔆	tege
蔇	taiu
蔈	tmwf
蔉	tycv
蔊	tfaj
蔋	teye
蔌	tdlo
蔍	tixp
蔎	tyre
蔏	tycb
蔐	tycb
蔑	twli
蔒	tsrf
蔓	tawe
蔔	tpmw
蔕	tkpb
蔖	typm
蔗	titf
蔘	tiih
蔙	tyso
蔚	tsfi
蔛	tnbj
蔜	tgsk
蔝	tbud
蔞	tllv
蔟	tysk
蔠	tvfy
蔡	tbof
蔢	teev
蔣	tvmi
蔤	tjpu
蔥	thwp
蔦	thaf
蔧	tqjm
蔨	tw'fu
蔩	tjmc
蔪	tjjl
蔫	tmyf
蔬	tnmu
蔭	tnli
蔮	tw'im
蔯	tnlw
蔰	thsu
蔱	tkce
蔲	tjmk
蔳	teqb
蔴	tijc
蔵	tihs
蔶	tqmc
蔷	tgcw
蔸	thvu
蔹	tomk
蔺	tlsg
蔻	tjme
蔼	tivv
蔽	tfbk
蔾	thhd
蔿	tbhf
蕀	tdbb
蕁	tsmi
蕂	tbfs
蕃	thdw
蕄	tanp
蕅	tewb
蕆	tihc
蕇	trrj
蕈	tmwj
蕉	togf
蕊	tppp
蕋	tymm
蕌	taaa
蕍	teon
蕎	thkb
蕏	tkha
蕐	tmoq
蕑	tanb
蕒	twlc
蕓	tmbi
蕔	tgje
蕕	tkhw
蕖	tesd
蕗	trmr
蕘	tggu
蕙	tjip
蕚	trrs
蕛	thdh
蕜	tlyp
蕝	tvfu
蕞	tase
蕟	tnoe
蕠	tvrf
蕡	tjtc
蕢	tlmc
蕣	tbbq
蕤	tmom
蕥	tmhg
蕦	thhc
蕧	thoe
蕨	tmto
蕩	teah
蕪	totf
蕫	tytg
蕬	tvff
蕭	tlx
蕮	thxf
蕯	tnlm
蕰	teat
蕱	thdb
蕲	tcjl
蕳	tana
蕴	tvmt
蕵	tniv
蕶	tmbi
蕷	tnnc
蕸	tyre
蕹	tyvg
蕺	trji
蕻	tsic
蕼	tsiq
蕽	ttwv
蕾	tmbw
蕿	tfbe
薀	tewt
薁	thbk
薂	thsk
薃	teyb
薄	teii
薅	tvmi
薆	tbbe
薇	thok
薈	toma
薉	tymh
薊	tnfn
